-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:161:9-169:20
	android:grantUriPermissions
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:165:13-47
	android:authorities
		INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:163:13-64
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:164:13-37
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:162:13-62
manifest
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f428f0fc432252e8ac1d40cae99bb71d/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ac8df7207e0aa90123fa46a4520681c6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ac8df7207e0aa90123fa46a4520681c6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b4e154aa0e635e1255132d9889610a4c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/b4e154aa0e635e1255132d9889610a4c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3955e635145f8de50cf823c945d414df/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3955e635145f8de50cf823c945d414df/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6f2b1d4c157db2578a43f57a5ec4c5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6f2b1d4c157db2578a43f57a5ec4c5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f27a9bdc7dfcc0ccb9377836f2c8bfe0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/f27a9bdc7dfcc0ccb9377836f2c8bfe0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/c5533d8e5a5bf5ac06e1c93ade78dab7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/c5533d8e5a5bf5ac06e1c93ade78dab7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9f93cfd4df76e395c0cf917aa3353108/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9f93cfd4df76e395c0cf917aa3353108/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/be2559053caee743df45a6683825109d/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/be2559053caee743df45a6683825109d/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/40c247d63f2391263e2510bfba1f782e/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/40c247d63f2391263e2510bfba1f782e/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3934273bb681a5f0ddaaf5a2114d6f59/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3934273bb681a5f0ddaaf5a2114d6f59/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7047b57eff4cce4dde793e1bebac8436/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7047b57eff4cce4dde793e1bebac8436/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/19ebc2e6947ca8819ae75f848946e927/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/19ebc2e6947ca8819ae75f848946e927/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/420c1a09d05b8ac43fdb89988d8a2aaf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/420c1a09d05b8ac43fdb89988d8a2aaf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/088843044fa06eeedecad72357347940/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/088843044fa06eeedecad72357347940/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/aefabe6ac86a61d40ddced8289027944/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/aefabe6ac86a61d40ddced8289027944/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3f7ae3996257819c851221f10e902ea2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3f7ae3996257819c851221f10e902ea2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/91b96e182a09c11ef65e988c7358223e/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/91b96e182a09c11ef65e988c7358223e/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3a4ab5887d8656db05f69ae898656233/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3a4ab5887d8656db05f69ae898656233/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/434350a0d90ee5af42efaea415f5ff6a/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/434350a0d90ee5af42efaea415f5ff6a/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/858c0fb13e6698e627a2d1a99283a4d3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/858c0fb13e6698e627a2d1a99283a4d3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ae96da85a293b95b333a233953aeab47/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ae96da85a293b95b333a233953aeab47/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/1ea446d2d6e56b2ff4c9025ce9cc2b22/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/1ea446d2d6e56b2ff4c9025ce9cc2b22/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:7:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7aeae85a2ca14edc15e3c215b35ece9c/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7aeae85a2ca14edc15e3c215b35ece9c/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/bef620b233c3e4a56f59faae9f5d1fc9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/bef620b233c3e4a56f59faae9f5d1fc9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7c7afd43af15af1da0415db8379069bc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7c7afd43af15af1da0415db8379069bc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/970f8f422cdb8ada4f3cfef9c71e53a7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/970f8f422cdb8ada4f3cfef9c71e53a7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6729352ead918d954d8063b42f74f5fe/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6729352ead918d954d8063b42f74f5fe/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/d5dcce45b7b61667d3aeb6a92996cab2/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/d5dcce45b7b61667d3aeb6a92996cab2/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/a284a7101fed90945995df0a5d483826/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/a284a7101fed90945995df0a5d483826/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9d62a9670e68e9790bc8f751e5d76ac3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9d62a9670e68e9790bc8f751e5d76ac3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ae96da85a293b95b333a233953aeab47/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:20:9-35
	android:label
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:19:9-34
	android:hardwareAccelerated
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:24:9-43
	android:allowBackup
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:18:9-35
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:21:9-53
	android:networkSecurityConfig
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:23:9-69
	android:usesCleartextTraffic
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:22:9-45
activity#com.dailyserviceapp.SplashActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:27:9-35:20
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:30:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:28:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:31:13-34:29
action#android.intent.action.MAIN
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:32:17-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:33:17-77
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:33:27-74
activity#com.dailyserviceapp.auth.LoginActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:38:9-41:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:40:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:41:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:39:13-47
activity#com.dailyserviceapp.auth.SignupActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:44:9-47:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:46:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:47:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:45:13-48
activity#com.dailyserviceapp.auth.ForgotPasswordActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:49:9-51:40
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:50:13-56
activity#com.dailyserviceapp.dashboard.DashboardActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:54:9-56:40
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:56:13-37
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:55:13-56
activity#com.dailyserviceapp.dashboard.ProviderDashboardActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:58:9-61:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:60:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:61:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:59:13-64
activity#com.dailyserviceapp.customer.CustomerHomeActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:63:9-66:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:65:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:66:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:64:13-58
activity#com.dailyserviceapp.customer.CustomerServiceDashboardActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:68:9-71:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:70:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:71:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:69:13-70
activity#com.dailyserviceapp.customer.ComplaintSupportActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:73:9-76:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:75:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:76:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:74:13-62
activity#com.dailyserviceapp.provider.JoinRequestsActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:78:9-81:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:80:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:81:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:79:13-58
activity#com.dailyserviceapp.provider.ProviderComplaintsActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:83:9-86:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:85:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:86:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:84:13-64
activity#com.dailyserviceapp.ui.CustomerEditActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:89:9-92:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:91:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:92:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:90:13-52
activity#com.dailyserviceapp.ui.CustomerDetailActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:94:9-97:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:96:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:97:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:95:13-54
activity#com.dailyserviceapp.service.ServiceEntryActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:100:9-103:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:102:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:103:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:101:13-57
activity#com.dailyserviceapp.billing.BillListActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:106:9-109:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:108:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:109:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:107:13-53
activity#com.dailyserviceapp.billing.BillDetailActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:111:9-114:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:113:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:114:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:112:13-55
activity#com.dailyserviceapp.payment.PaymentActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:117:9-120:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:119:13-37
	android:theme
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:120:13-69
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:118:13-52
activity#com.dailyserviceapp.reports.ReportsActivity
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:123:9-126:72
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:125:13-37
	android:theme
